http://bugbounty.whale.naver.com	https://github.com/NaverCloudPlatform	34295687
http://bugbounty.whale.naver.com	https://github.com/clovaai	48815312
http://bugbounty.whale.naver.com	https://github.com/naver	6589568
http://bugbounty.whale.naver.com	https://github.com/navermaps	19929564
http://bugbounty.whale.naver.com	https://github.com/navervision	65340940
http://corp.wamba.com/en/developer/security/#form	https://github.com/mambaru	941679
http://en.security.tencent.com/	https://github.com/BuglyDevTeam	13114220
http://en.security.tencent.com/	https://github.com/CFETeam	11834172
http://en.security.tencent.com/	https://github.com/Tencent	18461506
http://en.security.tencent.com/	https://github.com/Tencent-CloudEDU	40755987
http://en.security.tencent.com/	https://github.com/Tencent-YouTu	12813327
http://en.security.tencent.com/	https://github.com/TencentAd	65696149
http://en.security.tencent.com/	https://github.com/TencentCloud	20101770
http://en.security.tencent.com/	https://github.com/TencentCloudBase	40630849
http://en.security.tencent.com/	https://github.com/TencentCloudBase-Marketplace	73511984
http://en.security.tencent.com/	https://github.com/TencentCloudContainerTeam	44293737
http://en.security.tencent.com/	https://github.com/TencentCloudES	55006470
http://en.security.tencent.com/	https://github.com/TencentSDK	23164259
http://en.security.tencent.com/	https://github.com/tencent-alchemy	50134103
http://en.security.tencent.com/	https://github.com/tencentcloudplatform	29638149
http://en.security.tencent.com/	https://github.com/tencentcloudstack	68363092
http://en.security.tencent.com/	https://github.com/tencentmusic	53810446
http://en.security.tencent.com/	https://github.com/tencentyun	12334581
http://en.security.tencent.com/	https://github.com/terraform-tencentcloud-modules	51739420
http://en.security.tencent.com/	https://github.com/tvfe	13795514
http://perldoc.perl.org/perlsec.html#SECURITY-VULNERABILITY-CONTACT-INFORMATION	https://github.com/Perl	3585411
http://support.quadency.com/en/articles/2869964-bug-bounty-program	https://github.com/quadency	37308041
http://www.avast.com/bug-bounty	https://github.com/avast	3996079
http://www.avast.com/bug-bounty	https://github.com/avast-tl	34161245
http://www.avast.com/bug-bounty	https://github.com/locationlabs	477786
http://www.city-data.com/bug-bounty.html	-	-
http://www.google.com/about/appsecurity/reward-program/	https://www.google.com/about/appsecurity/	-
http://www.hex-rays.com/bugbounty.shtml	-	-
http://www.independer.nl/algemeen/info/responsible-disclosure.aspx	https://github.com/Independer	25354846
http://www.olark.com/customer/portal/articles/1237352	https://github.com/olark	107554
http://www.riotgames.com/riot-games-security	https://github.com/RiotGames	910843
https://305.nl/en/terms-and-conditions/security/	-	-
https://airvpn.org/security_policy/	-	-
https://alscotoday.com/go/bug	-	-
https://app.usabilityhub.com/security/responsible_disclosure	https://github.com/usabilityhub	16235092
https://ark.io/blog/ark-development-and-security-bounty-program-arkio-blog	https://github.com/ArkEcosystem	22457396
https://asana.com/bounty	https://github.com/Asana	1472111
https://augur.net/blog/v2-bug-bounty/	https://github.com/AugurProject	9636524
https://azimo.com/en/lp/responsible-disclosure	https://github.com/AzimoLabs	16606655
https://bitcoingold.org/responsible-disclosure/	https://github.com/BTCGPU	30379205
https://bladestorm.zendesk.com/hc/en-us/articles/360010393497-Bug-Bounty-Program	-	-
https://blog.airswap.io/airswap-bug-bounty-4d7ec41f3ea7	https://github.com/airswap	26823563
https://blog.aragon.org/aragon-network-bug-bounty/	https://github.com/aragon	24612534
https://bounty.decred.org/	https://github.com/dcrlabs	25960339
https://bounty.decred.org/	https://github.com/decred	16297194
https://bounty.ethereum.org/	https://github.com/ChainSafe	27474093
https://bounty.ethereum.org/	https://hackerone.com/ethereum	-
https://bounty.github.com/	https://hackerone.com/github	-
https://bounty.mit.edu/	-	-
https://bounty.tokopedia.net/rules	-	-
https://bugbounty.att.com/	https://hackerone.com/att	-
https://bugbounty.linecorp.com/en/	https://hackerone.com/line	-
https://bugbounty.livesport.eu/docs/Vulnerability%20Disclosure%20Policy.pdf	https://github.com/livesport	26351404
https://bugbounty.livesport.eu/docs/Vulnerability%20Disclosure%20Policy.pdf	https://github.com/livesport-tv	70689320
https://bugbounty.paytm.com/	https://github.com/Paytm-Payments	16753985
https://bugbounty.paytm.com/	https://github.com/PaytmLabs	10444211
https://bugbounty.paytm.com/	https://github.com/paytm	1472420
https://bugbounty.prezi.com/	https://hackerone.com/prezi	-
https://bugbounty.zoho.com/bb/info#guide	https://github.com/ZohoDevelopers	23169486
https://bugbounty.zoho.com/bb/info#guide	https://github.com/ZohoPlugin	18190347
https://bugs.php.net/report.php?bug_type=Security	https://github.com/php	25158
https://chocolatey.org/security	https://github.com/chocolatey	811025
https://clause.io/security	https://github.com/clauseHQ	15165167
https://clenergy.com/de/cyber-security-policy/?lang=en	-	-
https://cloudcannon.com/bug-bounty/	https://github.com/CloudCannon	9701744
https://coinapp.zendesk.com/hc/en-us/articles/115001730468-Does-CoinSpace-have-a-bug-bounty-program-	https://github.com/CoinSpace	1421564
https://coinbase.com/whitehat	-	-
https://coinsbit.io/ru/privacy-policy	-	-
https://corp.shapeshift.io/responsible-disclosure-program/	-	-
https://corporate.walmart.com/article/responsible-disclosure-policy	https://github.com/asda-mobile	52214767
https://corporate.walmart.com/article/responsible-disclosure-policy	https://github.com/hayneedle	67350159
https://corporate.walmart.com/article/responsible-disclosure-policy	https://github.com/walmart	5078418
https://corporate.walmart.com/article/responsible-disclosure-policy	https://github.com/walmartlabs	768298
https://corporate.walmart.com/article/responsible-disclosure-policy	https://github.com/walmartlabs-archive	30750388
https://corporate.walmart.com/article/responsible-disclosure-policy	https://github.com/walmartlabs-asdaios	4030729
https://corporate.walmart.com/privacy-security	https://corporate.walmart.com/article/responsible-disclosure-policy	-
https://count.ly/.well-known/security.txt	https://github.com/Countly	1756970
https://cpanel.net/cpanel-security-bounty-program/	https://github.com/CpanelInc	549400
https://cpanel.net/cpanel-security-bounty-program/	https://github.com/cpanel	206167
https://cr.yp.to/qmail/guarantee.html	-	-
https://debricked.com/report-a-vulnerability/	https://github.com/debricked	40488434
https://debricked.com/report-a-vulnerability/	https://github.com/debricked-cli	72747990
https://definityinc.com/bug-bounty-program/	-	-
https://dev.zilliqa.com/docs/contributors/contribute-bug-bounty/	https://hackerone.com/zilliqa	-
https://developer.apple.com/security-bounty/	https://github.com/apple	10639145
https://developer.apple.com/security-bounty/	https://github.com/apple-oss-distributions	91919287
https://developer.apple.com/security-bounty/	https://github.com/appleopen	51507747
https://developer.joomla.org/security.html	https://github.com/joomla	751633
https://developer.joomla.org/security.html	https://github.com/joomla-extensions	6154991
https://developers.rsk.co/contribute/bug-bounty-program/	https://hackerone.com/iovlabs	-
https://digitalhealthcompliance.com/disclosure-en/	-	-
https://docs.0x.org/developer-resources/bounties	https://github.com/0xProject	24832717
https://docs.across.to/v/developer-docs/additional-info/bug-bounty	https://github.com/across-protocol	93779808
https://docs.ens.domains/bug-bounty-program	https://github.com/ensdomains	34167658
https://docs.floor.xyz/v/en/protocol/bug-bounty	https://github.com/FloorDAO	96176822
https://docs.frax.finance/smart-contracts/miscellaneous	https://github.com/FraxFinance	56005256
https://docs.frax.finance/smart-contracts/miscellaneous	https://github.com/decentralbanknetwork	47233466
https://docs.gitcoin.co/mk_securitybounty/	https://github.com/dcgtc	86365349
https://docs.gitcoin.co/mk_securitybounty/	https://github.com/gitcoinco	30044474
https://docs.google.com/document/d/1uONlnLYC55398Y2EfyIJu5jRzf4qGa3tJvKlXfLp9MY/view	https://github.com/birdrides	38507130
https://docs.multichain.org/security/bug-bounty	https://github.com/anyswap	67252237
https://docs.szns.io/smart-contracts/bug-bounty	https://github.com/NFTree	116753121
https://dragonex.zendesk.com/hc/en-us/articles/360036938832-BUG-Bounty-Program	-	-
https://eligible.com/responsible_disclosure_program	https://github.com/EligibleAPI	2401595
https://eligible.com/responsible_disclosure_program	https://github.com/eligible	14228934
https://emberjs.com/security/	https://github.com/emberjs	1253363
https://en.outscale.com/reporting-vulnerabilities/	https://yeswehack.com/programs/outscale	-
https://etherscan.io/bugbounty	https://github.com/etherscan	26205098
https://eurid.eu/lv/other-infomation/eurid-responsible-disclosure-policy/	https://app.intigriti.com/programs/eurid/eurid/detail	-
https://explore.researchgate.net/display/support/Security+and+vulnerability	https://github.com/researchgate	1073651
https://ferm-rotterdam.nl/nl/responsible-disclosure-statement	-	-
https://flow.com/flow-responsible-disclosure	https://github.com/onflow	62387156
https://flowcrypt.com/docs/technical/bug-bounty.html	https://github.com/FlowCrypt	28631236
https://fusion.org/bounty/#bugs	https://github.com/FUSIONFoundation	35093850
https://g.co/vrp	https://github.com/firebase	1335026
https://gcore.com/bug-bounty-program/	https://github.com/g-core	24672571
https://getdpd.com/security/	-	-
https://ghostscript.com/Bug_bounty_program.html	https://github.com/ArtifexSoftware	13031723
https://github.com/18F/vulnerability-disclosure-policy/blob/master/vulnerability-disclosure-policy.md	https://hackerone.com/gsa_bbp	-
https://github.com/BTCGPU/Developer-Portal/blob/master/responsible-disclosure.md	https://bitcoingold.org/responsible-disclosure/	-
https://github.com/Proof-Of-Humanity/Proof-Of-Humanity/issues/54	https://github.com/Proof-Of-Humanity	59021795
https://github.com/flashbots/mev-boost/blob/main/SECURITY.md	https://github.com/flashbots	71380475
https://github.com/grafana/bugbounty	https://github.com/grafana	7195757
https://github.com/iotaledger/iota-java/blob/dev/.github/SECURITY.md	https://github.com/iotaledger	20126597
https://github.com/ipfs/go-ipfs#security-issues	https://github.com/ipfs	10536621
https://github.com/ipfs/go-ipfs#security-issues	https://github.com/ipfs-examples	85557634
https://github.com/ipfs/go-ipfs#security-issues	https://github.com/ipfs-inactive	63404937
https://github.com/ipfs/go-ipfs#security-issues	https://github.com/ipfs-shipyard	28269663
https://github.com/solana-labs/solana/security/policy	https://github.com/Solana	1443677
https://github.com/solana-labs/solana/security/policy	https://github.com/solana-developers	93691676
https://github.com/solana-labs/solana/security/policy	https://github.com/solana-foundation	58729655
https://github.com/solana-labs/solana/security/policy	https://github.com/solana-labs	35608259
https://global.bose.com/en_us/product_security_vulnerability_response.html	https://github.com/Bose	19961340
https://global.bose.com/en_us/product_security_vulnerability_response.html	https://github.com/BoseCorp	5016396
https://global.bose.com/en_us/product_security_vulnerability_response.html	https://github.com/bosedevs	49167437
https://gocardless.com/faq/merchants/security/	https://github.com/gocardless	790629
https://gocardless.com/faq/merchants/security/	https://github.com/gocardless-client	5413204
https://gocardless.com/faq/merchants/security/	https://github.com/gocardless-ng	5373045
https://grofers.com/bug-bounty	https://github.com/grofers	8791674
https://guide.kusama.network/docs/kusama-bug-bounty/	https://github.com/paritytech	14176906
https://hackerone.com/twitch	https://github.com/TwitchScience	8139387
https://hackerone.com/twitch	https://github.com/twitchdev	26467327
https://hackerone.com/twitch	https://github.com/twitchtv	1795021
https://help.dozuki.com/Info/Responsible_Disclosure	https://github.com/Dozuki	6609768
https://help.medium.com/hc/en-us/articles/213481308-Bug-Bounty-Disclosure-Program	https://github.com/Medium	923954
https://help.medium.com/hc/en-us/articles/213481308-Bug-Bounty-Disclosure-Program	https://github.com/embedly	218025
https://help.selz.com/article/217-security-escalation	https://github.com/Selz	122231209
https://help.smartling.com/hc/en-us/articles/360008147833-Bug-Bounty-Policy	https://github.com/Smartling	1492945
https://hitbtc.com/bug-report	https://github.com/HITBTC-Arrange	46569513
https://home.bluesnap.com/security-bounty/	https://github.com/bluesnap	17125871
https://hunter.io/security-bounty-program	https://github.com/hunter-io	12171627
https://immutablesoft.github.io/ImmutableEcosystem/	-	-
https://infstones.com/blog/education/introducing-the-blocguardians-bug-bounty-program-654e723bd9afaf003e44fdea	https://github.com/InfStones-com	39546647
https://ironcorelabs.com/trust-center/bug-bounty-program	https://github.com/IronCoreLabs	11394047
https://jackaldao.medium.com/announcement-jackal-bug-bounty-program-31d4e03ab7e2	https://github.com/JackalLabs	107951994
https://jd-services.eu/vdp/	https://github.com/jd-services	74158202
https://jumplead.com/about/security	https://github.com/Jumplead	6113448
https://kissflow.com/responsible-disclosure/	https://github.com/OrangeScape	454231
https://kissflow.com/responsible-disclosure/	https://github.com/kissflow	9839027
https://krisp.ai/security/	-	-
https://kubernetes.io/security	https://hackerone.com/kubernetes	-
https://layerzero.gitbook.io/docs/bug-bounty/bug-bounty-program	https://github.com/LayerZero-Labs	90789833
https://leetcode.com/bugbounty/	https://github.com/LeetCode-OpenSource	41718343
https://leetcode.com/bugbounty/	https://github.com/leetcode	37351657
https://leetcode.com/bugbounty/	https://github.com/leetcode-js	52997525
https://lisk.io/bug-bounty-program	https://github.com/LiskHQ	16600915
https://lisk.io/bug-bounty-program	https://github.com/liskcenterutrecht	54061777
https://managewp.com/white-hat-reward	https://github.com/ManageWP	6010192
https://medium.com/chainrift/chainrift-launches-bug-bounty-program-6255eb2d518d	-	-
https://medium.com/the-os-university-blog/os-university-smart-contracts-are-live-edu-token-bug-bounty-reward-awaits-you-27c1de006249	https://github.com/OpenSourceUniversity	13076002
https://mega.co.nz/#blog_6	https://hackerone.com/megaprivacy	-
https://mujs.com/security.html	-	-
https://mybb.com/get-involved/security/	https://github.com/mybb	328641
https://myemma.com/trust/report-a-vulnerability/	https://github.com/myemma	590316
https://namshi.com/security/	https://github.com/namshi	2181945
https://nginx.org/en/security_advisories.html	https://hackerone.com/ibb	-
https://nowpayments.io/doc/NOWPayments_BugBounty_program.pdf	https://github.com/NOWPaymentsGitHub	75040987
https://onfo.zendesk.com/hc/en-us/articles/360025769031-Bug-Bounty-Program	https://github.com/onfocoin	53832176
https://parkhub.com/policy.txt	https://github.com/parkhub	3768868
https://pathao.com/bug-bounty/	https://github.com/pathao-eng	46704481
https://plisio.net/bug-bounty	https://hackenproof.com/plisio/plisio	-
https://protonmail.com/blog/protonmail-bug-bounty-program/	https://github.com/ProtonMail	6953970
https://protonmail.com/blog/responsible-vulnerability-disclosure/	-	-
https://protonvpn.com/blog/bug-bounty-program/	https://github.com/ProtonVPN	25028530
https://qtrade.io/bug_bounty	https://github.com/qtrade-exchange	43971484
https://qtrade.io/bug_bounty	https://github.com/qtrade-fe	54393451
https://quantstamp.com/legal/responsible-disclosure	https://github.com/quantstamp	30974158
https://reportgarden.com/responsible-disclosure/	https://github.com/ReportGarden	12379439
https://rewind.com/legal/vulnerability-disclosure-policy/	https://github.com/rewindio	16769475
https://ripple.com/bug-bounty/	https://github.com/ripple	3165523
https://ripple.com/bug-bounty/	https://github.com/ripplelabsbounties	7854565
https://rockset.com/legal/responsible-disclosure-policy/	https://github.com/rockset	20976299
https://samsungtvbounty.com/ReportBug.aspx	https://hackerone.com/samsungmobile	-
https://scrapinghub.com/responsible-disclosure-policy/	https://github.com/scrapinghub	699596
https://secrethub.io/security/responsible-disclosure/	https://github.com/secrethub	25981882
https://securiti.ai/security/	-	-
https://security.alibaba.com/	https://hackerone.com/alibaba	-
https://security.bytedance.com/media/score-standard/Vulnerability_Rewards_Program.pdf	https://github.com/ByteES	74184117
https://security.bytedance.com/media/score-standard/Vulnerability_Rewards_Program.pdf	https://github.com/bytedance	4158466
https://security.bytedance.com/media/score-standard/Vulnerability_Rewards_Program.pdf	https://github.com/bytedance-edge-computing	74047977
https://security.dji.com/policy?lang=en_US	https://github.com/DJI-Mobile-SDK-Tutorials	13310852
https://security.dji.com/policy?lang=en_US	https://github.com/RoboMaster	35285277
https://security.dji.com/policy?lang=en_US	https://github.com/dji-sdk	11917623
https://security.filecoin.io/bug-bounty/	https://github.com/filecoin-project	22014611
https://security.filecoin.io/bug-bounty/	https://github.com/filecoin-shipyard	54015718
https://security.linkedin.com/vulnerabilty-disclosure	https://github.com/LinkedIn-Data-Scientist-and-Analyst	137864894
https://security.linkedin.com/vulnerabilty-disclosure	https://github.com/LinkedIn-HFUS	90007066
https://security.linkedin.com/vulnerabilty-disclosure	https://github.com/LinkedIn-Multiproducts	55213015
https://security.linkedin.com/vulnerabilty-disclosure	https://github.com/LinkedInAttic	38112394
https://security.linkedin.com/vulnerabilty-disclosure	https://github.com/LinkedInLearning	28577987
https://security.linkedin.com/vulnerabilty-disclosure	https://github.com/li-egrp	50497667
https://security.linkedin.com/vulnerabilty-disclosure	https://github.com/linkedin	357098
https://security.linkedin.com/vulnerabilty-disclosure	https://github.com/linkedin-developers	48452434
https://security.linkedin.com/vulnerabilty-disclosure	https://github.com/linkedin-nyc	18022023
https://security.linkedin.com/vulnerabilty-disclosure	https://github.com/linkedinlabs	47161993
https://security.midas.network/reporting	-	-
https://security.oneplus.com/noticedetails.html?noticeId=20191565338585128	-	-
https://security.remitano.com/	https://github.com/remitano	11909623
https://security.samsungmobile.com/securityReporting.smsb	https://hackerone.com/samsungmobile	-
https://silvergoldbull.com/bug-bounty/	-	-
https://slack.com/report-vulnerability	https://hackerone.com/slack	-
https://snyk.io/docs/security	https://github.com/SNYK-SE	33134926
https://snyk.io/docs/security	https://github.com/snyk	12959162
https://snyk.io/docs/security	https://github.com/snyk-bizops	84828466
https://snyk.io/docs/security	https://github.com/snyk-code-support	78825785
https://snyk.io/docs/security	https://github.com/snyk-gtm-automation	78281218
https://snyk.io/docs/security	https://github.com/snyk-it	73139923
https://snyk.io/docs/security	https://github.com/snyk-labs	47793611
https://snyk.io/docs/security	https://github.com/snyk-marketing	77294156
https://snyk.io/docs/security	https://github.com/snyk-partners	39300193
https://snyk.io/docs/security	https://github.com/snyk-playground	36450831
https://snyk.io/docs/security	https://github.com/snyk-sandbox	45196845
https://snyk.io/docs/security	https://github.com/snyk-snippets	120304284
https://snyk.io/docs/security	https://github.com/snyk-tech-services	60094082
https://snyk.io/docs/security	https://github.com/snyk-terraform-assets	127957428
https://snyk.io/docs/security	https://github.com/snyk-workshops	125677496
https://sociality.io/security/#responsible-disclosure/	-	-
https://staked.us/bug-bounty/	https://github.com/Stakedllc	38704373
https://stripe.com/docs/security/stripe	https://hackerone.com/stripe	-
https://studo.com/at/security	https://github.com/studoverse	17342619
https://support.bitpay.com/hc/en-us/articles/204229369-Does-BitPay-have-a-bug-bounty-program-	https://github.com/bitpay	2554930
https://support.kaspersky.com/vulnerability	https://github.com/KasperskyCareer	78093401
https://support.kaspersky.com/vulnerability	https://github.com/KasperskyLab	20599646
https://support.newdex.net/hc/en-us/articles/360046715092-Defibox-launches-bug-bounty-program-officially	-	-
https://support.plex.tv/articles/reporting-security-issues/	https://github.com/plexinc	324832
https://support.plex.tv/articles/reporting-security-issues/	https://github.com/plexinc-agents	353676
https://support.plex.tv/articles/reporting-security-issues/	https://github.com/plexinc-plugins	347847
https://support.signal.org/hc/en-us/articles/360007320791-How-can-I-report-a-security-vulnerability-	https://github.com/signalapp	702459
https://support.udemy.com/hc/en-us/articles/229232627-Report-a-Security-Vulnerability	https://hackerone.com/udemy	-
https://technet.microsoft.com/en-us/security/dn800983	https://www.microsoft.com/en-us/msrc/bounty-microsoft-cloud	-
https://telegram.org/faq#q-what-if-my-hacker-friend-says-they-could-decipher-telegram-mes	https://github.com/DrKLO	69369
https://telegram.org/faq#q-what-if-my-hacker-friend-says-they-could-decipher-telegram-mes	https://github.com/TelegramMessenger	22377696
https://telegram.org/faq#q-what-if-my-hacker-friend-says-they-could-decipher-telegram-mes	https://github.com/evgeny-nadymov	35691059
https://telegram.org/faq#q-what-if-my-hacker-friend-says-they-could-decipher-telegram-mes	https://github.com/overtake	1260850
https://telegram.org/faq#q-what-if-my-hacker-friend-says-they-could-decipher-telegram-mes	https://github.com/tdlib	34513022
https://telegram.org/faq#q-what-if-my-hacker-friend-says-they-could-decipher-telegram-mes	https://github.com/telegramdesktop	6113871
https://telegram.org/faq#q-what-if-my-hacker-friend-says-they-could-decipher-telegram-mes	https://github.com/zhukov	775173
https://tezos.foundation/security/	https://gitlab.com/tezos	-
https://tls.mbed.org/bug-bounty-program	https://github.com/Mbed-TLS	97226525
https://tls.mbed.org/c-library-bug-bounty-program	https://github.com/ARMmbed	8916057
https://trezor.io/security/	https://github.com/trezor	4146447
https://tron.network/findBug	https://hackerone.com/tron_dao	-
https://tumblr.zendesk.com/hc/en-us/articles/234583348-Bug-Bounty-Program	https://github.com/TumblrArchive	20303923
https://tumblr.zendesk.com/hc/en-us/articles/234583348-Bug-Bounty-Program	https://github.com/tumblr	366151
https://ubuntu.com/security/disclosure-policy	https://github.com/CanonicalLtd	7490288
https://ubuntu.com/security/disclosure-policy	https://github.com/canonical	53057619
https://ubuntu.com/security/disclosure-policy	https://github.com/canonical-design	31859856
https://ubuntu.com/security/disclosure-policy	https://github.com/canonical-field-engineering	38258149
https://ubuntu.com/security/disclosure-policy	https://github.com/canonical-web-and-design	8777739
https://ubuntu.com/security/disclosure-policy	https://github.com/ubuntu	4604537
https://ui.com/security/	https://hackerone.com/ui	-
https://upserve.com/security/	https://github.com/swipely	58479
https://upserve.com/security/	https://github.com/upserve	19398657
https://vpnarea.com/front/home/bugbounty	-	-
https://wagwalking.com/responsible-disclosure	https://github.com/waglabs	8976723
https://walletconnect.com/.well-known/security.txt	https://github.com/WalletConnect	37784886
https://walletconnect.com/.well-known/security.txt	https://github.com/WalletConnect-Inc	82105217
https://walletconnect.com/.well-known/security.txt	https://github.com/WalletConnect-Labs	45377321
https://walletconnect.com/.well-known/security.txt	https://github.com/walletconnect-pay	50599359
https://web3.foundation/security-report/	https://github.com/w3f	30405397
https://wetransfer.com/legal/disclosure	https://github.com/WeTransfer	14807662
https://wevpn.com/responsible-disclosure	https://github.com/WeVPN	59119508
https://whatbox.ca/policies/security	https://github.com/whatbox	1988549
https://wickr.com/security/bug-bounty/	https://hackerone.com/wickr	-
https://wiki.asterisk.org/wiki/display/AST/Asterisk+Bug+Bounties	https://github.com/asterisk	2914369
https://www.23andme.com/security-report/	https://bugcrowd.com/twentythree-and-me	-
https://www.24sessions.com/responsible-disclosure	https://github.com/24sessions	20795251
https://www.84codes.com/security/	-	-
https://www.abnamro.nl/en/personal/overabnamro/secure-banking/responsible-disclosure.html	https://github.com/abnamrocoesd	15876397
https://www.accredible.com/white_hat/	https://github.com/accredible	7706778
https://www.actility.com/security/	https://github.com/actility	8490251
https://www.adex.network/security-policy.txt	https://github.com/AdExNetwork	94375784
https://www.adp.com/about-adp/data-security.aspx	https://github.com/adplabs	7968474
https://www.adp.com/about-adp/data-security.aspx	https://github.com/adpllc	44278832
https://www.adquick.com/disclosure	https://github.com/adquick	29661073
https://www.agsairports.co.uk/report-a-vulnerability/	-	-
https://www.aholddelhaize.com/en/security/	-	-
https://www.airmiles.nl/responsible-disclosure	-	-
https://www.airship.com/legal/full-disclosure-security-policy/	https://github.com/urbanairship	360059
https://www.alwaysdata.com/en/bug-bounty/	https://github.com/alwaysdata	1856626
https://www.amr.net/site/privacy-policy	https://github.com/AMR-EMS-AMBULANCE-CANYON-COUNTY	58102449
https://www.apache.org/security/	https://hackerone.com/ibb	-
https://www.apnic.net/community/security/apnic-vulnerability-reporting-program/	https://github.com/APNIC-net	4452460
https://www.aquasec.com/trust/security/responsible-disclosure-program/	https://github.com/aquasecurity	12783832
https://www.artsy.net/security	https://github.com/artsy	546231
https://www.atlassian.com/trust/security/report-a-vulnerability	https://bugcrowd.com/atlassian	-
https://www.automox.com/security/responsible-disclosure	https://github.com/Automox-CSM	85704053
https://www.automox.com/security/responsible-disclosure	https://github.com/AutomoxCommunity	44073133
https://www.automox.com/security/responsible-disclosure	https://github.com/AutomoxSecurity	99359629
https://www.automox.com/security/responsible-disclosure	https://github.com/PatchSimple	8964721
https://www.automox.com/security/responsible-disclosure	https://github.com/automox	69155497
https://www.automox.com/security/responsible-disclosure	https://github.com/automox-fh	77851896
https://www.auvik.com/disclosure-policy.html	https://github.com/auvik	3744755
https://www.avanza.se/sakerhet-villkor/sakerhet.html	https://github.com/AvanzaBank	9432610
https://www.avast.com/bug-bounty	https://hackerone.com/avast	-
https://www.avira.com/en/support-vulnerability	https://github.com/Avira	2966007
https://www.backblaze.com/security.html	https://github.com/Backblaze	10283486
https://www.backblaze.com/security.html	https://github.com/Backblaze-B2-Samples	17604039
https://www.bentley.com/legal/bug-bounty-report/	https://www.bentley.com/responsible_disclosure.pdf	-
https://www.bentley.com/responsible_disclosure.pdf	https://github.com/BentleySystems	15690960
https://www.bitdefender.com/bitdefender_vulnerability_disclosure_program.html	https://hackerone.com/bitdefender	-
https://www.bitgo.com/bug-bounty	https://github.com/BitGo	6267684
https://www.bitmex.com/app/security	-	-
https://www.bitski.com/bounty/	https://github.com/BitskiCo	36717558
https://www.bitsoffreedom.nl/coordinated-vulnerability-disclosure-en/	https://github.com/bitsoffreedom	242932
https://www.bitwala.com/security/	https://github.com/bitwala	18031571
https://www.blackbaud.com/security/responsible-disclosure	https://github.com/blackbaud	1738029
https://www.blackbaud.com/security/responsible-disclosure	https://github.com/blackbaud-community	6731476
https://www.bol.com/nl/m/algemeen/kwetsbaarheid-melden/subject/64209061/index.html	https://github.com/bolcom	2914076
https://www.bol.com/nl/m/algemeen/kwetsbaarheid-melden/subject/64209061/index.html	https://github.com/devbolcom	4114522
https://www.bunq.com/assets/media/legal/en/20161114_Responsible_Disclosure_Policy_EN.pdf	https://github.com/bunq	1984681
