https://immunefi.com/bounty/1inch/	https://github.com/1inch	43341157
https://immunefi.com/bounty/1inch/	https://github.com/1inch-exchange	80424115
https://immunefi.com/bounty/2pi/	https://github.com/2pinetwork	82539857
https://immunefi.com/bounty/abracadabra/	https://github.com/Abracadabra-money	83731345
https://immunefi.com/bounty/alephzero/	https://github.com/Cardinal-Cryptography	70278531
https://immunefi.com/bounty/alephzero/	https://github.com/paritytech	14176906
https://immunefi.com/bounty/alethea/	https://github.com/AletheaAI	84202683
https://immunefi.com/bounty/alphafinance/	https://github.com/AlphaFinanceLab	69663020
https://immunefi.com/bounty/alphawallet/	https://github.com/alphawallet	36216689
https://immunefi.com/bounty/ampleforth/	https://github.com/aave	47617460
https://immunefi.com/bounty/amyfinance/	https://github.com/amy-finance	93563918
https://immunefi.com/bounty/anchor/	https://github.com/Anchor-Protocol	67821563
https://immunefi.com/bounty/apexprotocol/	https://github.com/ApeX-Protocol	96033919
https://immunefi.com/bounty/aptos/	https://github.com/aptos-labs	99841612
https://immunefi.com/bounty/aptospetra/	https://immunefi.com/bounty/aptos/
https://immunefi.com/bounty/arcx/	https://github.com/arcxmoney	66200242
https://immunefi.com/bounty/armorfi/	https://github.com/ArmorFi	102251007
https://immunefi.com/bounty/arshield/	-
https://immunefi.com/bounty/ascendex/	https://github.com/ascendex	80802134
https://immunefi.com/bounty/aspenlabs/	https://github.com/AspenLab	87759116
https://immunefi.com/bounty/atlantis/	https://github.com/atlantis-loans	null
https://immunefi.com/bounty/autofarm/	https://github.com/autofarmnetwork	79437026
https://immunefi.com/bounty/autoshark/	https://github.com/autoshark-finance	83811629
https://immunefi.com/bounty/azuroprotocol/	https://github.com/Azuro-protocol	82515215
https://immunefi.com/bounty/babylonfinance/	https://github.com/babylon-finance	78701436
https://immunefi.com/bounty/ballena/	https://github.com/ballena-io	79261719
https://immunefi.com/bounty/beltfinance/	https://github.com/BeltFi	79236611
https://immunefi.com/bounty/betverse/	https://github.com/betversetoken	108871021
https://immunefi.com/bounty/blank/	https://github.com/Blank-Wallet	105221534
https://immunefi.com/bounty/blizzardnetwork/	https://github.com/Blizzard-AVAX	null
https://immunefi.com/bounty/blockchainspace/	https://github.com/BlockchainSpace-Dev	92966120
https://immunefi.com/bounty/blockchainspace/	https://github.com/vault-tec-team	95751140
https://immunefi.com/bounty/blockpi/	https://github.com/BlockPILabs	99460739
https://immunefi.com/bounty/bluebitfinance/	https://github.com/BluebitFinance	96361968
https://immunefi.com/bounty/boringdao/	https://github.com/BoringDAO	72065083
https://immunefi.com/bounty/bridgemutual/	https://github.com/Bridge-Mutual	76630651
https://immunefi.com/bounty/brink/	https://github.com/brinktrade	83616383
https://immunefi.com/bounty/btfinance/	https://github.com/btdotfinance	73816815
https://immunefi.com/bounty/bunicorn/	https://github.com/bunicorndefi	82522396
https://immunefi.com/bounty/bunnypark/	https://github.com/bunnypark-bsc	null
https://immunefi.com/bounty/burgerswap/	https://github.com/burgerswap-org	71026316
https://immunefi.com/bounty/cap/	https://github.com/0xcap	89047095
https://immunefi.com/bounty/celsiusx/	https://github.com/CelsiusXDeFi	97900638
https://immunefi.com/bounty/chain/	https://github.com/chain	412728
https://immunefi.com/bounty/chargedparticles/	https://github.com/EverCrypt	38676117
https://immunefi.com/bounty/chfryfinance/	https://github.com/chfry-finance	82137890
https://immunefi.com/bounty/civilization/	https://github.com/CivilizationCIV	89489130
https://immunefi.com/bounty/clipper/	https://github.com/shipyard-software	80170716
https://immunefi.com/bounty/complifi/	https://github.com/CompliFi	62737940
https://immunefi.com/bounty/compound/	https://github.com/compound-finance	32911405
https://immunefi.com/bounty/conjure/	https://github.com/ConjureFi	79505408
https://immunefi.com/bounty/creamfinance/	https://github.com/CreamFi	67186853
https://immunefi.com/bounty/creditum/	https://github.com/Creditum	102871182
https://immunefi.com/bounty/cromax/	https://github.com/Cromaxtoken	null
https://immunefi.com/bounty/cryptokek/	-
https://immunefi.com/bounty/cryptotreasures/	https://github.com/vrolland	4611986
https://immunefi.com/bounty/cubetokens/	https://github.com/charmfinance	72396702
https://immunefi.com/bounty/daoventures/	https://github.com/daoventures	null
https://immunefi.com/bounty/decus/	https://github.com/decus-io	null
https://immunefi.com/bounty/deepspace/	https://github.com/deepspace-game	90539694
https://immunefi.com/bounty/defidollar/	https://github.com/defidollar	63902050
https://immunefi.com/bounty/define/	https://github.com/defineart	80331339
https://immunefi.com/bounty/defrost/	https://github.com/DefrostFinance	90304510
https://immunefi.com/bounty/delta/	https://github.com/Delta-Financial	79241274
https://immunefi.com/bounty/dexfolio/	https://github.com/Dexfolio	85206853
https://immunefi.com/bounty/dinosaureggs/	https://github.com/dinosaur-eggs	89774463
https://immunefi.com/bounty/divergence/	https://github.com/DivergenceProtocol	79371532
https://immunefi.com/bounty/dopex/	https://github.com/dopex-io	67382652
https://immunefi.com/bounty/dorafactory/	https://github.com/DoraFactory	83272082
https://immunefi.com/bounty/dorahacks/	https://github.com/dorahacksglobal	45025949
https://immunefi.com/bounty/eddaswap/	https://github.com/EddaSwap	72783207
https://immunefi.com/bounty/euler/	https://github.com/euler-xyz	72935352
https://immunefi.com/bounty/evmos/	https://github.com/evmos	106125317
https://immunefi.com/bounty/falconswap/	https://github.com/Falcon-Swap	89133862
https://immunefi.com/bounty/falconswap/	https://github.com/FalconSwap	71590791
https://immunefi.com/bounty/feiprotocol/	https://github.com/fei-protocol	75867376
https://immunefi.com/bounty/feiprotocoltribalchief/	-
https://immunefi.com/bounty/feiprotocoltribebuybacks/	-
https://immunefi.com/bounty/filecoin/	https://github.com/filecoin-project	22014611
https://immunefi.com/bounty/finnexus/	https://github.com/FinNexus	null
https://immunefi.com/bounty/float/	https://github.com/Float-Capital	81679241
https://immunefi.com/bounty/forcedao/	https://github.com/ForceDAO	77067108
https://immunefi.com/bounty/foundersbounty/	-
https://immunefi.com/bounty/freeton/	https://github.com/broxus	55598990
https://immunefi.com/bounty/fringefinance/	https://github.com/fringe-finance	87164887
https://immunefi.com/bounty/fuel/	https://github.com/FuelLabs	55993183
https://immunefi.com/bounty/fuse/	https://github.com/fuseio	53186165
https://immunefi.com/bounty/gelt/	https://github.com/GeltFinance	null
https://immunefi.com/bounty/glow/	https://github.com/glow-protocol	97105174
https://immunefi.com/bounty/gnosis/	-
https://immunefi.com/bounty/gnosisprotocolv2/	-
https://immunefi.com/bounty/gnosissafe/	https://github.com/gnosis	24954468
https://immunefi.com/bounty/godwoken/	https://github.com/godwokenrises	113917011
https://immunefi.com/bounty/golom/	https://github.com/saruman420	null
https://immunefi.com/bounty/goosefinance/	https://github.com/goosedefi	78850968
https://immunefi.com/bounty/halodao/	https://github.com/HaloDAO	null
https://immunefi.com/bounty/harmony/	https://github.com/harmony-one	39147399
https://immunefi.com/bounty/hegic/	https://github.com/hegic	60420644
https://immunefi.com/bounty/hermesdefi/	https://github.com/Hermes-defi	86879568
https://immunefi.com/bounty/holdefi/	https://github.com/holdefi	58788207
https://immunefi.com/bounty/honeyfarm/	https://github.com/HoneyFarmFi	87581535
https://immunefi.com/bounty/hopr/	https://github.com/hoprnet	55133542
https://immunefi.com/bounty/horizonfinance/	https://github.com/Horizonfinance2020	70281127
https://immunefi.com/bounty/hurricaneswap/	https://github.com/HurricaneSwap	92253819
https://immunefi.com/bounty/immunefitimebound/	https://immunefi.com/bounty/immunefi/
https://immunefi.com/bounty/infinity/	https://github.com/infinitydotxyz	100982369
https://immunefi.com/bounty/insuredao/	https://github.com/InsureDAO	75162294
https://immunefi.com/bounty/klondike/	https://github.com/klondike-finance	77744975
https://immunefi.com/bounty/lidoonterra/	-
https://immunefi.com/bounty/liftkitchen/	https://github.com/Lift-Kitchen	81378489
https://immunefi.com/bounty/lixir/	https://github.com/LIXIR-FINANCE	82324629
https://immunefi.com/bounty/longdrinkfinance/	https://github.com/LongdrinkDefi	85063883
https://immunefi.com/bounty/luckylion/	https://github.com/LuckyLionIO	88840863
https://immunefi.com/bounty/marsprotocol/	https://github.com/mars-protocol	82292512
https://immunefi.com/bounty/mcdex/	https://github.com/mcdexio	55091632
https://immunefi.com/bounty/mercurialfinance/	-
https://immunefi.com/bounty/meshfinance/	https://github.com/mesh-finance	80458352
https://immunefi.com/bounty/mirror/	https://github.com/Mirror-Protocol	70503197
https://immunefi.com/bounty/moonpot/	https://github.com/moonpotdev	83714952
https://immunefi.com/bounty/moundfinance/	-
https://immunefi.com/bounty/multichain/	https://github.com/anyswap	67252237
https://immunefi.com/bounty/mushroomsfinance/	https://github.com/mushroomsforest	72915034
https://immunefi.com/bounty/n00dleswap/	https://github.com/chefmee	116860537
https://immunefi.com/bounty/nasdex/	https://github.com/NasDex	88129063
https://immunefi.com/bounty/nested/	https://github.com/NestedFi	null
https://immunefi.com/bounty/nftuloan/	-
https://immunefi.com/bounty/nsurenetwork/	https://github.com/nsure-tech	69704263
https://immunefi.com/bounty/nuggies/	https://github.com/nuggiesfinance	null
https://immunefi.com/bounty/o3swap/	https://github.com/O3Labs	33795560
https://immunefi.com/bounty/oasis/	https://github.com/OasisDEX	25400652
https://immunefi.com/bounty/openswap/	https://github.com/openswapdex	89893123
https://immunefi.com/bounty/optimismcannon/	-
https://immunefi.com/bounty/opyn/	https://github.com/opynfinance	50309468
https://immunefi.com/bounty/paid/	https://github.com/PAIDNetwork	73513086
https://immunefi.com/bounty/pancakebunny/	https://github.com/PancakeBunny-finance	73214649
https://immunefi.com/bounty/pantherswap/	https://github.com/pantherswap	81553060
https://immunefi.com/bounty/partisia/	https://gitlab.com/partisiablockchain
https://immunefi.com/bounty/peanuttradesmartlp/	https://github.com/Peanut-trade	91660569
https://immunefi.com/bounty/penguinfinance/	https://github.com/Penguin-Finance	80983052
https://immunefi.com/bounty/perifinance/	https://github.com/perifinance	82879358
https://immunefi.com/bounty/pistontoken/	-
https://immunefi.com/bounty/polybunny/	https://github.com/PancakeBunny-finance	73214649
https://immunefi.com/bounty/polymath/	https://github.com/PolymathNetwork	30353617
https://immunefi.com/bounty/pooltogether/	https://github.com/pooltogether	52546024
https://immunefi.com/bounty/popcornnetwork/	https://github.com/popcorndao	78954966
https://immunefi.com/bounty/porterfinance/	https://github.com/porter-finance	94775397
https://immunefi.com/bounty/positionexchange/	https://github.com/PositionExchange	86948262
https://immunefi.com/bounty/prismprotocol/	https://github.com/prism-finance	null
https://immunefi.com/bounty/qilin/	https://github.com/CodexDao	78199642
https://immunefi.com/bounty/qubit/	https://github.com/PancakeBunny-finance	73214649
https://immunefi.com/bounty/raifinance/	https://github.com/RaiFinance	72908981
https://immunefi.com/bounty/raricapital/	https://github.com/Rari-Capital	64765418
https://immunefi.com/bounty/redactedcartel/	https://github.com/redacted-cartel	93870802
https://immunefi.com/bounty/reflexer/	https://github.com/reflexer-labs	62448000
https://immunefi.com/bounty/renvm/	https://github.com/renproject	44991428
https://immunefi.com/bounty/revault/	https://github.com/Revault-network	81318232
https://immunefi.com/bounty/royalefinance/	https://github.com/RoyaleFinanceV1	73204704
https://immunefi.com/bounty/rulerprotocol/	https://github.com/Ruler-Protocol	76417756
https://immunefi.com/bounty/saffronfinance/	https://github.com/saffron-finance	72437259
https://immunefi.com/bounty/scientix/	https://github.com/sec-bit	38629835
https://immunefi.com/bounty/shellprotocol/	https://github.com/cowri	33883960
https://immunefi.com/bounty/shibanova/	https://github.com/ShibaNova	84054056
https://immunefi.com/bounty/shield/	https://github.com/ShieldDAODev	91202669
https://immunefi.com/bounty/sifchain/	https://hackerone.com/sifchain
https://immunefi.com/bounty/siren/	https://github.com/sirenmarkets	74427519
https://immunefi.com/bounty/solend/	https://github.com/solendprotocol	83670346
https://immunefi.com/bounty/solidly/	https://github.com/andrecronje	417190
https://immunefi.com/bounty/solvprotocol/	https://github.com/solv-finance	81563945
https://immunefi.com/bounty/sovrynperpetualfutures/	https://github.com/DistributedCollective	63802000
https://immunefi.com/bounty/stader/	https://github.com/stader-labs	82783272
https://immunefi.com/bounty/stakesteak/	-
https://immunefi.com/bounty/stonedefi/	https://github.com/stonedefi	78789423
https://immunefi.com/bounty/strikefinance/	https://github.com/StrikeFinance	78416590
https://immunefi.com/bounty/swimprotocol/	https://github.com/swim-io	85083973
https://immunefi.com/bounty/talentprotocol/	https://github.com/talentprotocol	83636342
https://immunefi.com/bounty/tempus/	https://github.com/tempus-finance	124815562
https://immunefi.com/bounty/tenfinance/	https://github.com/tenfinance	79611489
https://immunefi.com/bounty/themisprotocol/	https://github.com/Themis-protocol	86350317
https://immunefi.com/bounty/thorstarter/	https://github.com/Thorstarter	83588353
https://immunefi.com/bounty/tornadocash/	https://github.com/tornadocash	58548030
https://immunefi.com/bounty/towerfinance/	https://github.com/towerfinance	87981550
https://immunefi.com/bounty/tracer/	https://github.com/tracer-protocol	79063473
https://immunefi.com/bounty/traderjoe/	https://github.com/traderjoe-xyz	82165905
https://immunefi.com/bounty/tribedao/	-
https://immunefi.com/bounty/truefi/	https://github.com/trusttoken	31143462
https://immunefi.com/bounty/ultiarena/	https://github.com/ultiarena	84153495
https://immunefi.com/bounty/unilend/	https://github.com/UniLend	71945562
https://immunefi.com/bounty/unionfinance/	https://github.com/UNIONProtocolFoundation	74431960
https://immunefi.com/bounty/universefinance/	https://github.com/UniverseFinanceOrganization	100204837
https://immunefi.com/bounty/valuedefi/	https://github.com/valuedefi	68995690
https://immunefi.com/bounty/visorfinance/	https://github.com/VisorFinance	null
https://immunefi.com/bounty/voltprotocol/	https://github.com/volt-protocol	94090420
https://immunefi.com/bounty/warpfinance/	https://github.com/warpfinance	72404772
https://immunefi.com/bounty/waultfinance/	https://github.com/WaultFinance	78557859
https://immunefi.com/bounty/wildcredit/	https://github.com/WildCredit	null
https://immunefi.com/bounty/xbefinance/	https://github.com/XBEfinance	68732173
https://immunefi.com/bounty/xtoken/	https://github.com/xtokenmarket	65563678
https://immunefi.com/bounty/xtokenterminal/	https://github.com/xtokenmarket	65563678
https://immunefi.com/bounty/yaxis/	https://github.com/yaxis-project	71281623
https://immunefi.com/bounty/yinfinance/	https://github.com/YinFinance	83909998
https://immunefi.com/bounty/yolorekt/	https://github.com/YOLOrekt	37414731
https://immunefi.com/bounty/yop/	https://github.com/yopfi	71295585
https://immunefi.com/bounty/yugen/	https://github.com/yugen-dev	90612787
https://immunefi.com/bounty/zapper/	https://github.com/Zapper-fi	64584890
