https://immunefi.com/bounty/88mphv3/	https://github.com/88mphapp	62563265
https://immunefi.com/bounty/AlphaVentureDAO/	https://github.com/AlphaFinanceLab	69663020
https://immunefi.com/bounty/StaderforPolygon/	https://github.com/stader-labs	82783272
https://immunefi.com/bounty/aave/	https://github.com/aave	47617460
https://immunefi.com/bounty/aave/	https://github.com/aave-clone	84646621
https://immunefi.com/bounty/aave/	https://github.com/bgd-labs	101805912
https://immunefi.com/bounty/acala/	https://github.com/AcalaNetwork	54881907
https://immunefi.com/bounty/acala/	https://github.com/open-web3-stack	64174130
https://immunefi.com/bounty/aera/	https://github.com/aera-finance	115326800
https://immunefi.com/bounty/ajna/	https://github.com/ajna-finance	94114674
https://immunefi.com/bounty/alchemix/	https://github.com/alchemix-finance	71799463
https://immunefi.com/bounty/alephzero/	https://immunefi.com/bounty/alephzero/	-
https://immunefi.com/bounty/alex/	https://github.com/alexgo-io	85433080
https://immunefi.com/bounty/algorand/	https://github.com/algorand	23182699
https://immunefi.com/bounty/aloeprotocol/	https://github.com/aloelabs	82793388
https://immunefi.com/bounty/alongside/	https://github.com/Alongside-Finance	90465558
https://immunefi.com/bounty/alpacafinance/	https://github.com/alpaca-finance	78547359
https://immunefi.com/bounty/ambire/	https://github.com/AmbireTech	29143470
https://immunefi.com/bounty/ambire/	https://github.com/ambireTech	29143470
https://immunefi.com/bounty/angleprotocol/	https://github.com/AngleProtocol	77804070
https://immunefi.com/bounty/ankr/	https://github.com/Ankr-network	35610494
https://immunefi.com/bounty/antefinance/	https://github.com/antefinance	75185419
https://immunefi.com/bounty/apecoinmainnet/	https://github.com/HorizenLabs	46451891
https://immunefi.com/bounty/apeswap/	https://github.com/ApeSwapFinance	78636543
https://immunefi.com/bounty/apwine/	https://github.com/APWine	54498217
https://immunefi.com/bounty/arbitrum/	https://github.com/ArbitrumFoundation	119917794
https://immunefi.com/bounty/arbitrum/	https://github.com/OffchainLabs	43838009
https://immunefi.com/bounty/arborfinance/	https://github.com/alwaysbegrowing	87244954
https://immunefi.com/bounty/arcade/	https://github.com/arcadexyz	81698443
https://immunefi.com/bounty/archimedes/	https://github.com/thisisarchimedes	98904398
https://immunefi.com/bounty/arkham/	https://github.com/arkhamintelligence	51001295
https://immunefi.com/bounty/arpa/	https://github.com/ARPA-Network	95603114
https://immunefi.com/bounty/astaria/	https://github.com/AstariaXYZ	98839415
https://immunefi.com/bounty/astarnetwork/	https://github.com/AstarNetwork	76546898
https://immunefi.com/bounty/astroport/	https://github.com/astroport-fi	87135340
https://immunefi.com/bounty/atlendis/	https://github.com/Atlendis	81999648
https://immunefi.com/bounty/aurafinance/	https://github.com/aurafinance	97341396
https://immunefi.com/bounty/aurigami/	https://github.com/Aurigami-Finance	96516492
https://immunefi.com/bounty/aurora/	https://github.com/aurora-is-near	79027550
https://immunefi.com/bounty/autonolas/	https://github.com/curvefi	59866658
https://immunefi.com/bounty/autonolas/	https://github.com/maple-labs	51785204
https://immunefi.com/bounty/autonolas/	https://github.com/valory-xyz	86200048
https://immunefi.com/bounty/autonomy/	https://github.com/Autonomy-Network	84038234
https://immunefi.com/bounty/autonomy/	https://github.com/HashEx	43343358
https://immunefi.com/bounty/avalabs/	https://hackenproof.com/avalanche/avalanche-general	-
https://immunefi.com/bounty/avalanche/	https://hackenproof.com/avalanche/avalanche-general	-
https://immunefi.com/bounty/axelarnetwork/	https://github.com/axelarnetwork	67522309
https://immunefi.com/bounty/axiom/	https://github.com/axiom-crypto	115391992
https://immunefi.com/bounty/aztecnetwork/	https://github.com/AztecProtocol	45291733
https://immunefi.com/bounty/babydogeswap/	https://github.com/Baby-doge	89097329
https://immunefi.com/bounty/badger/	https://github.com/Badger-Finance	69159194
https://immunefi.com/bounty/balanced/	https://github.com/balancednetwork	63870186
https://immunefi.com/bounty/balancer/	https://github.com/balancer-labs	126697336
https://immunefi.com/bounty/bancor/	https://github.com/bancorprotocol	25799417
https://immunefi.com/bounty/bankx/	https://github.com/BankXio	92550308
https://immunefi.com/bounty/baofinance/	https://github.com/baofinance	75806203
https://immunefi.com/bounty/barnbridge/	https://github.com/BarnBridge	69661905
https://immunefi.com/bounty/basilisk/	https://github.com/galacticcouncil	57679211
https://immunefi.com/bounty/bastion/	https://github.com/bastionprotocol	105897365
https://immunefi.com/bounty/beanstalk/	https://github.com/BeanstalkFarms	99761619
https://immunefi.com/bounty/beanstalk/	https://github.com/RootToken	117784153
https://immunefi.com/bounty/beefyfinance/	https://github.com/beefyfinance	71276150
https://immunefi.com/bounty/beethovenx/	https://github.com/balancer-labs	126697336
https://immunefi.com/bounty/beethovenx/	https://github.com/beethovenxfi	89448254
https://immunefi.com/bounty/benddao/	https://github.com/BendDAO	94901572
https://immunefi.com/bounty/benqi/	https://github.com/Benqi-fi	80424815
https://immunefi.com/bounty/betafinance/	https://github.com/beta-finance	85004530
https://immunefi.com/bounty/biconomy/	https://github.com/bcnmy	50363773
https://immunefi.com/bounty/bifi/	https://github.com/bifrost-platform	45643413
https://immunefi.com/bounty/bifrostfinance/	https://github.com/bifrost-finance	52661663
https://immunefi.com/bounty/bitcoinsv/	https://github.com/bitcoin-sv	42189007
https://immunefi.com/bounty/bitswift/	-	-
https://immunefi.com/bounty/blockpinetwork/	https://immunefi.com/bounty/blockpinetwork/	-
https://immunefi.com/bounty/blockwallet/	https://github.com/Blank-Wallet	105221534
https://immunefi.com/bounty/blockwallet/	https://github.com/block-wallet	76740794
https://immunefi.com/bounty/bluefin/	https://github.com/fireflyprotocol	69860308
https://immunefi.com/bounty/bobanetwork/	https://github.com/bobanetwork	99369982
https://immunefi.com/bounty/boggedfinance/	https://github.com/BoggedFinance	80189678
https://immunefi.com/bounty/bondprotocol/	https://github.com/Bond-Protocol	113619015
https://immunefi.com/bounty/bonfida/	https://github.com/Bonfida	76649234
https://immunefi.com/bounty/bosonprotocol/	https://github.com/bosonprotocol	55879146
https://immunefi.com/bounty/bprotocol/	https://github.com/backstop-protocol	66428641
https://immunefi.com/bounty/brahma/	https://github.com/Brahma-fi	90186497
https://immunefi.com/bounty/brahma/	https://github.com/brahma-fi	90186497
https://immunefi.com/bounty/burrow/	https://github.com/burrowfdn	101738886
https://immunefi.com/bounty/buttonwood/	https://github.com/buttonwood-protocol	82869543
https://immunefi.com/bounty/bwarelabs/	https://github.com/bwarelabs	74104543
https://immunefi.com/bounty/c3/	https://github.com/c3exchange	94066670
https://immunefi.com/bounty/carbonbancor/	https://github.com/bancorprotocol	25799417
https://immunefi.com/bounty/cartesi/	https://github.com/cartesi	37696266
https://immunefi.com/bounty/celer/	https://github.com/celer-network	32370443
https://immunefi.com/bounty/ceres/	https://github.com/sora-xor	50727844
https://immunefi.com/bounty/chainlink/	https://github.com/smartcontractkit	25111032
https://immunefi.com/bounty/charm/	https://github.com/charmfinance	72396702
https://immunefi.com/bounty/chronos/	https://github.com/ChronosEx	127553364
https://immunefi.com/bounty/coinflex/	https://github.com/coinflex-exchange	47217980
https://immunefi.com/bounty/comdex/	https://github.com/comdex-official	87689635
https://immunefi.com/bounty/composablefinance/	https://github.com/ComposableFi	83698878
https://immunefi.com/bounty/connext/	https://github.com/connext	29290126
https://immunefi.com/bounty/contrax/	https://github.com/Contrax-co	86322393
https://immunefi.com/bounty/coredao/	https://github.com/coredao-org	105981721
https://immunefi.com/bounty/coreum/		https://github.com/CoreumFoundation	104866952
https://immunefi.com/bounty/cowprotocol/	https://github.com/gnosis	24954468
https://immunefi.com/bounty/cronos/	https://github.com/crypto-org-chain	78834054
https://immunefi.com/bounty/cyan/	https://github.com/usecyan	111743518
https://immunefi.com/bounty/daimo/	https://github.com/daimo-eth	134016513
https://immunefi.com/bounty/darwinia/	https://github.com/darwinia-network	50859907
https://immunefi.com/bounty/darwinia/	https://github.com/dcdao	128471979
https://immunefi.com/bounty/davos/	https://github.com/davos-money	108661138
https://immunefi.com/bounty/debridge/	https://github.com/debridge-finance	80966093
https://immunefi.com/bounty/decentraland/	https://github.com/decentraland	12685795
https://immunefi.com/bounty/defifranc/	https://github.com/defifranc	130539569
https://immunefi.com/bounty/defisaver/	https://github.com/DecenterApps	30895133
https://immunefi.com/bounty/defly/	-	-
https://immunefi.com/bounty/degate/	https://github.com/degatedev	80035388
https://immunefi.com/bounty/delv/	https://github.com/delvtech	72033522
https://immunefi.com/bounty/deriprotocol/	https://github.com/deri-protocol	76576032
https://immunefi.com/bounty/dexeprotocol/	https://hackenproof.com/dexe-protocol/dexe-protocol-smart-contracts	-
https://immunefi.com/bounty/dforce/	https://github.com/dForce-DEX	102403481
https://immunefi.com/bounty/dforce/	https://github.com/dforce-network	48235975
https://immunefi.com/bounty/dforceamm/	https://immunefi.com/bounty/dforce/	-
https://immunefi.com/bounty/dfxfinance/	https://github.com/dfx-finance	74213470
https://immunefi.com/bounty/dhedge/	https://github.com/dhedge	68036121
https://immunefi.com/bounty/dodo/	https://github.com/DODOEX	68934551
https://immunefi.com/bounty/dodov3/	https://immunefi.com/bounty/dodo	-
https://immunefi.com/bounty/driftprotocol/	https://github.com/drift-labs	83389928
https://immunefi.com/bounty/drips/	https://github.com/drips-network	141408581
https://immunefi.com/bounty/dslaprotocol/	-	-
https://immunefi.com/bounty/duetfinance/	https://github.com/duet-protocol	81755676
https://immunefi.com/bounty/ease/	https://github.com/EaseDeFi	71882801
https://immunefi.com/bounty/eckodex/	https://github.com/eckoDAO-org	92044438
https://immunefi.com/bounty/eco/	https://github.com/eco	29763335
https://immunefi.com/bounty/eco/	https://github.com/helix-foundation	115736831
https://immunefi.com/bounty/econia/	https://github.com/econia-labs	103609465
https://immunefi.com/bounty/eigenlayer/	https://github.com/Layr-Labs	92827658
https://immunefi.com/bounty/elementfinance/	https://github.com/element-fi	142579347
https://immunefi.com/bounty/elixirprotocol/	https://github.com/ElixirProtocol	107950811
https://immunefi.com/bounty/enosys/	https://github.com/flrfinance	72335524
https://immunefi.com/bounty/ensuro/	https://github.com/ensuro	79330199
https://immunefi.com/bounty/enzymefinance/	https://github.com/enzymefinance	17009052
https://immunefi.com/bounty/equilibriafi/	https://github.com/eqbtech	128811848
https://immunefi.com/bounty/etherrock/	-	-
https://immunefi.com/bounty/euphrates/	https://github.com/AcalaNetwork	54881907
https://immunefi.com/bounty/exactly/	https://github.com/exactly	83888950
https://immunefi.com/bounty/extrafinance/	https://github.com/ExtraFi	110192631
https://immunefi.com/bounty/fief/	https://github.com/Fief-Finance	95367885
https://immunefi.com/bounty/filecoin/	https://github.com/filecoin-project	22014611
https://immunefi.com/bounty/filecoin/	https://immunefi.com/bounty/filecoin/	-
https://immunefi.com/bounty/flamingofinance/	https://github.com/flamingo-finance	70055673
https://immunefi.com/bounty/flamingofinance/	https://github.com/neo-project	12685221
https://immunefi.com/bounty/fluidity/	https://github.com/fluidity-money	88995268
https://immunefi.com/bounty/fluxfinance/	https://github.com/compound-finance	32911405
https://immunefi.com/bounty/fluxfinance/	https://github.com/flux-finance	124701470
https://immunefi.com/bounty/folksfinance/	https://github.com/Folks-Finance	100793831
https://immunefi.com/bounty/forta/	https://github.com/forta-network	87823599
https://immunefi.com/bounty/foundation/	https://github.com/f8n	55925526
https://immunefi.com/bounty/furucombo/	https://github.com/dinngodev	129270492
https://immunefi.com/bounty/furucombofunds/	https://github.com/dinngodev	129270492
https://immunefi.com/bounty/gainsnetwork/	https://github.com/GainsNetwork	8012606
https://immunefi.com/bounty/galagames/	-	-
https://immunefi.com/bounty/gamma/	https://github.com/GammaStrategies	83787330
https://immunefi.com/bounty/gammaswap/	https://github.com/gammaswap	106116354
https://immunefi.com/bounty/gear/	https://github.com/gear-tech	72395063
https://immunefi.com/bounty/gearbox/	https://github.com/Gearbox-protocol	79740422
https://immunefi.com/bounty/geodefinance/	https://github.com/Geodefi	89104756
https://immunefi.com/bounty/gerowallet/	https://github.com/gerowallet-io	87092107
https://immunefi.com/bounty/ghostmarket/	https://github.com/OnBlockIO	53963349
https://immunefi.com/bounty/glodollar/	-	-
https://immunefi.com/bounty/gmx/	https://github.com/gmx-io	83447167
https://immunefi.com/bounty/gnosischain/	https://github.com/gnosischain	92709226
https://immunefi.com/bounty/gnosischain/	https://github.com/poanetwork	28943015
https://immunefi.com/bounty/gnosischain/	https://github.com/xdaichain	55742898
https://immunefi.com/bounty/gnosischainwebapp/	https://immunefi.com/bounty/gnosischain/	-
https://immunefi.com/bounty/gogopool/	https://github.com/multisig-labs	99089702
https://immunefi.com/bounty/goldfinch/	https://github.com/goldfinch-eng	68977043
https://immunefi.com/bounty/gravitybridge/	https://github.com/crypto-org-chain	78834054
https://immunefi.com/bounty/grizzlyfi/	https://github.com/grizzlyfi	96489972
https://immunefi.com/bounty/gro/	-	-
https://immunefi.com/bounty/gysr/	https://github.com/gysr-io	69621515
https://immunefi.com/bounty/h2odata/	https://github.com/h2odata	98083241
https://immunefi.com/bounty/h2odata/	https://github.com/reflexer-labs	62448000
https://immunefi.com/bounty/hakkafinance/	https://github.com/hakkafinance	62843457
https://immunefi.com/bounty/harvest/	https://github.com/harvest-finance	70411706
https://immunefi.com/bounty/harvest/	https://github.com/harvestfi	71186425
https://immunefi.com/bounty/hashflow/	https://github.com/hashflownetwork	50966414
https://immunefi.com/bounty/hathornetwork/	https://github.com/HathorNetwork	40426718
https://immunefi.com/bounty/hedgehogmarkets/	https://github.com/Hedgehog-Markets	83835811
https://immunefi.com/bounty/helio/	https://github.com/lista-dao	105520093
https://immunefi.com/bounty/hook/	https://github.com/hookart	57690611
https://immunefi.com/bounty/horizen/	https://github.com/HorizenOfficial	29291571
https://immunefi.com/bounty/hundredfinance/	https://github.com/hundred-finance	80762834
https://immunefi.com/bounty/hydradx/	https://github.com/galacticcouncil	57679211
https://immunefi.com/bounty/hydradx/	https://immunefi.com/bounty/basilisk/	-
https://immunefi.com/bounty/hyperlane/	https://github.com/hyperlane-xyz	95944593
https://immunefi.com/bounty/ichi/	https://github.com/ichifarm	74116843
https://immunefi.com/bounty/icon/	https://github.com/icon-project	36242910
https://immunefi.com/bounty/idex/	https://github.com/idexio	49046004
https://immunefi.com/bounty/idlefinance	https://github.com/Idle-Finance	81082793
https://immunefi.com/bounty/idlefinance	https://github.com/Idle-Labs	57674923
https://immunefi.com/bounty/idlefinance/	https://github.com/bugduino	1852109
https://immunefi.com/bounty/illuvium/	https://github.com/IlluviumGame	78150759
https://immunefi.com/bounty/immunefi/	https://github.com/immunefi-team	78231547
https://immunefi.com/bounty/impossiblefinance/	https://github.com/ImpossibleFinance	79084474
https://immunefi.com/bounty/indexcoop/	https://github.com/IndexCoop	85256877
https://immunefi.com/bounty/instadapp/	https://github.com/Instadapp	43632640
https://immunefi.com/bounty/integral/	-	-
https://immunefi.com/bounty/interlay/	https://github.com/interlay	57096748
https://immunefi.com/bounty/inversefinance/	https://app.hats.finance/bug-bounties/inverse-finance-0x0bbde477527cdcd6bd793e31cc1ff5261e530812753d63be29889f2ac84c920c	-
https://immunefi.com/bounty/ipor/	https://github.com/IPOR-Labs	85094240
https://immunefi.com/bounty/ironbank/	https://github.com/ibdotxyz	98139839
https://immunefi.com/bounty/jetprotocol/	https://github.com/jet-lab	83286024
https://immunefi.com/bounty/jojo/	https://github.com/JOJOexchange	101540191
https://immunefi.com/bounty/jusd/	https://immunefi.com/bounty/jojo/	-
https://immunefi.com/bounty/justlenddao/	https://github.com/justlend	101092070
https://immunefi.com/bounty/kaddex/	https://github.com/kaddex-org	126603847
https://immunefi.com/bounty/kadena/	https://github.com/kadena-io	19830776
https://immunefi.com/bounty/keep3rnetwork/	https://github.com/keep3r-network	73111281
https://immunefi.com/bounty/kiln/	https://github.com/kilnfi	99018327
https://immunefi.com/bounty/kogefarm/	https://github.com/kogecoin	83793591
https://immunefi.com/bounty/kwenta/	https://github.com/Kwenta	86020078
https://immunefi.com/bounty/kybernetwork/	https://github.com/KyberNetwork	28812853
https://immunefi.com/bounty/landx/	https://github.com/LandXit	85238803
https://immunefi.com/bounty/latteswap/	https://github.com/latteswap-official	84579610
https://immunefi.com/bounty/layerzero/	https://layerzero.gitbook.io/docs/bug-bounty/bug-bounty-program	-
https://immunefi.com/bounty/lemmafinance/	https://github.com/lemma-finance	84948436
https://immunefi.com/bounty/lendr/	https://github.com/Lendr-Network	137324983
https://immunefi.com/bounty/level/	https://github.com/level-fi	116699102
https://immunefi.com/bounty/lido/	https://github.com/Lido-Finance	100910021
https://immunefi.com/bounty/lido/	https://github.com/lidofinance	68384064
https://immunefi.com/bounty/lido/	https://github.com/lidofinance1	72562748
https://immunefi.com/bounty/lidoonkusama/	https://github.com/mixbytes	31278704
https://immunefi.com/bounty/lidoonpolkadot/	https://github.com/mixbytes	31278704
https://immunefi.com/bounty/lidoonpolygon/	https://github.com/Shard-Labs	61783257
https://immunefi.com/bounty/lidoonpolygon/	https://github.com/lidofinance	68384064
https://immunefi.com/bounty/lidoonsolana/	https://github.com/ChorusOne	36706567
https://immunefi.com/bounty/lidoonsolana/	https://github.com/chorusone	36706567
https://immunefi.com/bounty/lifi/	https://github.com/lifinance	85288935
https://immunefi.com/bounty/linea/	https://hackerone.com/consensys	-
https://immunefi.com/bounty/liquiddriver/	https://github.com/LiquidDriver-finance	83419767
https://immunefi.com/bounty/liquidswap/	https://github.com/pontem-network	79349007
https://immunefi.com/bounty/listadao/	https://immunefi.com/bounty/helio	-
https://immunefi.com/bounty/livepeer/	https://github.com/livepeer	25355022
https://immunefi.com/bounty/localtraders/	https://github.com/localtradersteam	122960831
https://immunefi.com/bounty/looksrare/	https://github.com/LooksRare	90076850
https://immunefi.com/bounty/lossless/	https://github.com/Lossless-Cash	82516127
https://immunefi.com/bounty/lybrafinance/	https://github.com/LybraFinance	131139254
https://immunefi.com/bounty/lyra/	https://github.com/lyra-finance	80290511
https://immunefi.com/bounty/magpieprotocol/	https://immunefi.com/bounty/magpiexyz/	-
https://immunefi.com/bounty/magpiexyz/	https://github.com/magpiexyz	105221001
https://immunefi.com/bounty/makerdao/	https://github.com/dapphub	20761241
https://immunefi.com/bounty/makerdao/	https://github.com/makerdao	12523025
https://immunefi.com/bounty/mantlelsp/	https://github.com/mantle-lsp	147060808
https://immunefi.com/bounty/maple/	https://github.com/maple-labs	51785204
https://immunefi.com/bounty/marinade/	https://github.com/marinade-finance	81361338
https://immunefi.com/bounty/mars/	https://github.com/mars-protocol	82292512
