https://immunefi.com/bounty/88mphv3/	https://github.com/88mphapp	62563265
https://immunefi.com/bounty/marsecosystem/	https://github.com/MarsEcosystem	79858696
https://immunefi.com/bounty/mayaprotocol/	https://github.com/Maya-Protocol	95381869
https://immunefi.com/bounty/mayaprotocol/	https://gitlab.com/mayachain	-
https://immunefi.com/bounty/meanfinance/	https://github.com/Mean-Finance	82714668
https://immunefi.com/bounty/metalswap/	https://github.com/DEFI-Foundation	106986644
https://immunefi.com/bounty/metastreet/	https://github.com/metastreet-labs	97321470
https://immunefi.com/bounty/metis/	https://github.com/MetisNameService	106576229
https://immunefi.com/bounty/metis/	https://github.com/MetisProtocol	70153654
https://immunefi.com/bounty/metis/	https://github.com/metis-land	94769173
https://immunefi.com/bounty/metis/	https://github.com/metissafe	96313586
https://immunefi.com/bounty/metronome/	https://github.com/autonomoussoftware	36748951
https://immunefi.com/bounty/milkyswap/	https://github.com/milkyswap	89826303
https://immunefi.com/bounty/mmfinance/	https://github.com/madmeerkatburrow	95155936
https://immunefi.com/bounty/molly/	-	-
https://immunefi.com/bounty/moneyonchain/	https://github.com/money-on-chain	53531253
https://immunefi.com/bounty/moola/	https://github.com/moolamarket	73135501
https://immunefi.com/bounty/moonbeamnetwork/	https://github.com/PureStake	45081189
https://immunefi.com/bounty/moonbeamnetwork/	https://github.com/ethereum-lists	36377254
https://immunefi.com/bounty/moonbeamnetwork/	https://github.com/paritytech	14176906
https://immunefi.com/bounty/moonwell/	https://github.com/moonwell-fi	96106926
https://immunefi.com/bounty/morpho/	https://github.com/morpho-dao	106303238
https://immunefi.com/bounty/morpho/	https://github.com/morpho-labs	87028238
https://immunefi.com/bounty/morpho/	https://github.com/morpho-org	130973927
https://immunefi.com/bounty/mountainprotocol/	https://github.com/mountainprotocol	122161286
https://immunefi.com/bounty/mstable/	https://github.com/mstable	49937006
https://immunefi.com/bounty/mtpelerin/	https://github.com/MtPelerin	35845630
https://immunefi.com/bounty/mufex/	https://github.com/MUFEX-Exchange	133495796
https://immunefi.com/bounty/multichain/	https://github.com/MultichainDAO	113967672
https://immunefi.com/bounty/multichain/	https://github.com/anyswap	67252237
https://immunefi.com/bounty/multichain/	https://immunefi.com/bounty/multichain/	-
https://immunefi.com/bounty/multisafe/	https://github.com/Trust-Machines	95502587
https://immunefi.com/bounty/mux/	https://github.com/mux-world	105032874
https://immunefi.com/bounty/myntandzero/	https://github.com/DistributedCollective	63802000
https://immunefi.com/bounty/mysofinance/	https://github.com/mysofinance	98453122
https://immunefi.com/bounty/naos/	https://github.com/NAOS-Finance	76671144
https://immunefi.com/bounty/nayms/	https://github.com/nayms	52593720
https://immunefi.com/bounty/nebulaprotocol/	https://github.com/nebula-protocol	82347871
https://immunefi.com/bounty/neo/	https://github.com/neo-project	12685221
https://immunefi.com/bounty/nexusmutual/	https://github.com/NexusMutual	57724904
https://immunefi.com/bounty/nftfi/	https://github.com/NFTfi-Genesis	81305397
https://immunefi.com/bounty/nftfitestnetrefi/	https://immunefi.com/bounty/nftfi	-
https://immunefi.com/bounty/nodle/	https://github.com/NodleCode	16143558
https://immunefi.com/bounty/nomad/	https://github.com/nomad-xyz	90529426
https://immunefi.com/bounty/notional/	https://github.com/notional-finance	68516781
https://immunefi.com/bounty/oasisapp/	https://github.com/OasisDEX	25400652
https://immunefi.com/bounty/oasys/	https://github.com/oasysgames	102132049
https://immunefi.com/bounty/obyte/	https://github.com/byteball	20998761
https://immunefi.com/bounty/oceanprotocol/	https://github.com/oceanprotocol	31523682
https://immunefi.com/bounty/octopusnetwork/	https://github.com/octopus-network	52317036
https://immunefi.com/bounty/olafinance/	-	-
https://immunefi.com/bounty/olympus/	https://github.com/OlympusDAO	79434537
https://immunefi.com/bounty/ondofinance/	https://github.com/ondoprotocol	79026118
https://immunefi.com/bounty/onering/	https://github.com/lucasfernandes	29531
https://immunefi.com/bounty/onering/	https://github.com/onering-finance	86675711
https://immunefi.com/bounty/openzeppelin/	https://github.com/OpenZeppelin	20820676
https://immunefi.com/bounty/opnx/	https://github.com/opnx-github	127364585
https://immunefi.com/bounty/optimism/	https://github.com/ethereum	6250754
https://immunefi.com/bounty/optimism/	https://github.com/ethereum-optimism	58791460
https://immunefi.com/bounty/opyngamma/	https://github.com/opynfinance	50309468
https://immunefi.com/bounty/opynsqueeth/	https://github.com/opynfinance	50309468
https://immunefi.com/bounty/orca/	https://github.com/orca-so	74166425
https://immunefi.com/bounty/origindefi/	https://immunefi.com/bounty/origindollarousd/	-
https://immunefi.com/bounty/origindollarousd/	https://github.com/OriginProtocol	30638653
https://immunefi.com/bounty/originstory/	https://github.com/OriginProtocol	30638653
https://immunefi.com/bounty/oriumnetwork/	https://github.com/OriumNetwork	98094279
https://immunefi.com/bounty/overlay/	https://github.com/overlay-market	70023182
https://immunefi.com/bounty/pact/	https://github.com/pactfi	90681245
https://immunefi.com/bounty/paladin/	https://github.com/PaladinFinance	77552991
https://immunefi.com/bounty/palmswap/	https://github.com/palmswap	90267685
https://immunefi.com/bounty/pancakeswap/	https://github.com/pancakeswap	71247426
https://immunefi.com/bounty/paragonsdao/	https://github.com/ParagonsDAO	99848155
https://immunefi.com/bounty/parallelfinance/	https://immunefi.com/bounty/paraspace	-
https://immunefi.com/bounty/parallelwallet/	https://github.com/parallel-finance	79623569
https://immunefi.com/bounty/paraspace/	https://github.com/para-space	107664571
https://immunefi.com/bounty/paribus/	https://github.com/Paribus	85517449
https://immunefi.com/bounty/pendle/	https://github.com/pendle-finance	74481927
https://immunefi.com/bounty/perennial/	https://github.com/equilibria-xyz	85153040
https://immunefi.com/bounty/perpetual/	https://github.com/perpetual-protocol	59431844
https://immunefi.com/bounty/pikaprotocol/	https://github.com/PikaProtocol	81219482
https://immunefi.com/bounty/pillar/	https://github.com/pillarwallet	32779549
https://immunefi.com/bounty/pnetwork/	https://github.com/provable-things	16259422
https://immunefi.com/bounty/pods/	https://github.com/pods-finance	64996742
https://immunefi.com/bounty/polkastarter/	https://github.com/polkastarter	72085336
https://immunefi.com/bounty/polygon/	https://github.com/hermeznetwork	67473911
https://immunefi.com/bounty/polygon/	https://github.com/maticnetwork	30753617
https://immunefi.com/bounty/polygonzkevm/	https://github.com/0xPolygonHermez	108818688
https://immunefi.com/bounty/polymesh/	https://github.com/PolymeshAssociation	98351241
https://immunefi.com/bounty/polynetwork/	https://github.com/polynetwork	66363728
https://immunefi.com/bounty/poolshark/	https://github.com/poolshark-protocol	89251293
https://immunefi.com/bounty/popcorn/	https://github.com/popcorndao	78954966
https://immunefi.com/bounty/popsicle/	https://github.com/Popsicle-Finance	80911104
https://immunefi.com/bounty/popsicle/	https://github.com/vt-btf	67731937
https://immunefi.com/bounty/portfinance/	https://github.com/port-finance	84193527
https://immunefi.com/bounty/pragmaoracle/	https://github.com/astraly-labs	100468439
https://immunefi.com/bounty/predyfinance/	https://github.com/predyprotocol	81557647
https://immunefi.com/bounty/primitive/	https://github.com/primitivefinance	62457969
https://immunefi.com/bounty/print3r/	https://github.com/PRINT3Rxyz	141354432
https://immunefi.com/bounty/pstake/	https://github.com/persistenceOne	52166365
https://immunefi.com/bounty/pstakeoncosmos/	https://github.com/persistenceOne	52166365
https://immunefi.com/bounty/pushprotocol/	https://github.com/ethereum-push-notification-service	64157541
https://immunefi.com/bounty/qblockchain/	-	-
https://immunefi.com/bounty/quadrata/	https://github.com/QuadrataNetwork	89105443
https://immunefi.com/bounty/quollfinance/	https://github.com/quollfi	107173883
https://immunefi.com/bounty/radiant/	https://github.com/radiant-capital	98176289
https://immunefi.com/bounty/rai/	https://github.com/reflexer-labs	62448000
https://immunefi.com/bounty/rangeprotocol/	https://github.com/Range-Protocol	122084514
https://immunefi.com/bounty/raydex/	https://github.com/raydex-org	92103580
https://immunefi.com/bounty/raydium/	https://github.com/raydium-io	78411976
https://immunefi.com/bounty/reaperfarm/	-	-
https://immunefi.com/bounty/reffinance/	https://github.com/ref-finance	79397795
https://immunefi.com/bounty/renzoprotocol/	https://github.com/Renzo-Protocol	146112105
https://immunefi.com/bounty/requestnetwork/	https://github.com/RequestNetwork	31129622
https://immunefi.com/bounty/reserve/	https://github.com/reserve-protocol	34616001
https://immunefi.com/bounty/resonate/	https://github.com/Revest-Finance	88206529
https://immunefi.com/bounty/revert/	https://github.com/revert-finance	99926674
https://immunefi.com/bounty/revest/	https://github.com/Revest-Finance	88206529
https://immunefi.com/bounty/rhinofi/	https://github.com/rhinofi	56512535
https://immunefi.com/bounty/ribbon/	https://github.com/ribbon-finance	72386559
https://immunefi.com/bounty/rocifi/	https://github.com/RociFi	86011685
https://immunefi.com/bounty/rocketpool/	https://github.com/rocket-pool	35884456
https://immunefi.com/bounty/router/	https://github.com/dfyn	72025535
https://immunefi.com/bounty/router/	https://github.com/router-protocol	77011166
https://immunefi.com/bounty/rubic/	https://github.com/Cryptorubic	71125340
https://immunefi.com/bounty/rysk/	https://github.com/rysk-finance	92479343
https://immunefi.com/bounty/saddle/	https://github.com/saddle-finance	68966415
https://immunefi.com/bounty/scroll/	https://github.com/scroll-tech	87750292
https://immunefi.com/bounty/sectorfinance/	https://github.com/sector-fi	96503068
https://immunefi.com/bounty/segmentfinance/	https://github.com/Segment-Finance	146188658
https://immunefi.com/bounty/sei/	https://github.com/sei-protocol	101956417
https://immunefi.com/bounty/sense/	https://github.com/sense-finance	76275244
https://immunefi.com/bounty/sentiment/	https://github.com/sentimentxyz	92911453
https://immunefi.com/bounty/serai/	https://github.com/serai-dex	104170959
https://immunefi.com/bounty/shadowfarm/	https://github.com/LiquidDriver-finance	83419767
https://immunefi.com/bounty/sharedstake/	https://github.com/SharedStake	75444851
https://immunefi.com/bounty/shellprotocol/	https://immunefi.com/bounty/shellprotocol/	-
https://immunefi.com/bounty/sherlock/	https://github.com/sherlock-protocol	83594978
https://immunefi.com/bounty/silofinance/	https://github.com/silo-finance	90873178
https://immunefi.com/bounty/singularitydao/	https://github.com/Singularity-DAO	79517989
https://immunefi.com/bounty/smardex/	https://hackenproof.com/smardex/smardex-smart-contracts	-
https://immunefi.com/bounty/sommelier/	https://github.com/PeggyJV	71041534
https://immunefi.com/bounty/sora/	https://github.com/sora-xor	50727844
https://immunefi.com/bounty/sovryn/	https://github.com/DistributedCollective	63802000
https://immunefi.com/bounty/sparklend/	https://github.com/marsfoundation	131865411
https://immunefi.com/bounty/spartanprotocol/	https://github.com/spartan-protocol	69751846
https://immunefi.com/bounty/spookyswap/	https://github.com/SpookySwap	81034545
https://immunefi.com/bounty/spookyswap/	https://github.com/spookyswap	81034545
https://immunefi.com/bounty/spool/	https://github.com/SpoolFi	90168835
https://immunefi.com/bounty/spot/	https://github.com/ampleforth	36210657
https://immunefi.com/bounty/ssvnetwork/	https://github.com/bloxapp	33198961
https://immunefi.com/bounty/stackingdao/	https://github.com/StackingDAO	153303939
https://immunefi.com/bounty/stackit/	https://github.com/stackitai	132409219
https://immunefi.com/bounty/stacks/	https://github.com/stacks-network	8165984
https://immunefi.com/bounty/staderforbnb/	https://github.com/stader-labs	82783272
https://immunefi.com/bounty/staderforbnb/	https://immunefi.com/bounty/stader/	-
https://immunefi.com/bounty/staderforeth/	https://immunefi.com/bounty/stader/	-
https://immunefi.com/bounty/staderfornear/	https://github.com/stader-labs	82783272
https://immunefi.com/bounty/staderfornear/	https://immunefi.com/bounty/stader/	-
https://immunefi.com/bounty/stafi/	https://github.com/stafiprotocol	52987355
https://immunefi.com/bounty/stakeeasy/	https://github.com/arufa-research	85066067
https://immunefi.com/bounty/stakewise/	https://github.com/stakewise	54326815
https://immunefi.com/bounty/starkex/	https://immunefi.com/bounty/starknet/	-
https://immunefi.com/bounty/starknet/	https://github.com/starkware-industries	34686626
https://immunefi.com/bounty/starknet/	https://github.com/starkware-libs	59333826
https://immunefi.com/bounty/stellar/	https://www.stellar.org/bug-bounty-program/	-
https://immunefi.com/bounty/stellaswap/	https://github.com/stellaswap	97307196
https://immunefi.com/bounty/stp/	https://github.com/STPDevteam	57370376
https://immunefi.com/bounty/strikefinance/	https://immunefi.com/bounty/strikefinance/	-
https://immunefi.com/bounty/sturdy/	https://github.com/sturdyfi	90377574
https://immunefi.com/bounty/sui/	https://github.com/MystenLabs	88845815
https://immunefi.com/bounty/summerfi/	https://immunefi.com/bounty/oasis/	-
https://immunefi.com/bounty/superbots/	https://github.com/upbots	67418399
https://immunefi.com/bounty/superfluid/	https://github.com/superfluid-finance	61932813
https://immunefi.com/bounty/superform/	https://github.com/superform-xyz	101590946
https://immunefi.com/bounty/sushiswap/	https://github.com/sushiswap	72222929
https://immunefi.com/bounty/swappi/	https://github.com/swappidex	98560964
https://immunefi.com/bounty/sweateconomy/	https://github.com/sweatco	12347829
https://immunefi.com/bounty/swell/	https://github.com/SwellNetwork	98162495
https://immunefi.com/bounty/swisstronik/	https://github.com/SigmaGmbH	104700395
https://immunefi.com/bounty/swisstronik/	https://github.com/TestingStz	136038373
https://immunefi.com/bounty/symbiosis/	https://github.com/symbiosis-finance	84317013
https://immunefi.com/bounty/synthetix/	https://github.com/Synthetixio	30892445
https://immunefi.com/bounty/tapio/	https://github.com/nutsfinance	45686788
https://immunefi.com/bounty/teahousefinance/	https://github.com/TeahouseFinance	88312098
https://immunefi.com/bounty/teller/	https://github.com/teller-protocol	60633754
https://immunefi.com/bounty/tenderfi/	https://github.com/tender-finance	100187520
https://immunefi.com/bounty/tenderize/	https://github.com/Tenderize	72160228
https://immunefi.com/bounty/tetu/	https://github.com/tetu-io	84814103
https://immunefi.com/bounty/thegraph/	https://github.com/graphprotocol	38020273
https://immunefi.com/bounty/thena/	https://github.com/PrometeoThena	115536862
https://immunefi.com/bounty/thesandbox/	https://github.com/thesandboxgame	63786662
https://immunefi.com/bounty/thorchain/	https://github.com/thorchain	40639099
https://immunefi.com/bounty/thresholdnetwork/	https://github.com/keep-network	30537626
https://immunefi.com/bounty/thresholdnetwork/	https://github.com/nucypher	24552990
https://immunefi.com/bounty/thresholdnetwork/	https://github.com/thesis	6825098
https://immunefi.com/bounty/thresholdnetwork/	https://github.com/threshold-network	87499389
https://immunefi.com/bounty/thusd/	https://github.com/Threshold-USD	101277199
https://immunefi.com/bounty/tidal/	https://github.com/TidalFinance	79226842
https://immunefi.com/bounty/timelessandbunni/	https://github.com/ZeframLou	5249698
https://immunefi.com/bounty/timelessandbunni/	https://github.com/timeless-fi	99362034
https://immunefi.com/bounty/tinyman/	https://github.com/tinymanorg	83654405
https://immunefi.com/bounty/tinymanv2/	https://github.com/tinymanorg	83654405
https://immunefi.com/bounty/tinymanv2/	https://immunefi.com/bounty/tinyman/	-
https://immunefi.com/bounty/tokemak/	https://github.com/Tokemak	73258465
https://immunefi.com/bounty/tonic/	https://github.com/tonic-foundation	97711207
https://immunefi.com/bounty/toucan/	https://github.com/ToucanProtocol	61622186
https://immunefi.com/bounty/traderjoe/	https://immunefi.com/bounty/traderjoe/	-
https://immunefi.com/bounty/tranchefinance/	https://github.com/tranche-jibrel	70513982
https://immunefi.com/bounty/tranchess/	https://github.com/tranchess	74645440
https://immunefi.com/bounty/tropykus/	https://github.com/Tropykus	84917873
https://immunefi.com/bounty/trufin/	-	-
https://immunefi.com/bounty/uniswaponzksync/	https://github.com/Uniswap	36115574
https://immunefi.com/bounty/uniswaponzksync/	https://github.com/Uniswap-clone	84646509
https://immunefi.com/bounty/uniswaponzksync/	https://github.com/uniswap-python	84646677
https://immunefi.com/bounty/uniswaponzksync/	https://github.com/uniswap-zksync	142527823
https://immunefi.com/bounty/uniwhale/	https://github.com/uniwhale-io	114712946
https://immunefi.com/bounty/unlockd/	https://github.com/UnlockdFinance	104143129
https://immunefi.com/bounty/unstoppablewallet/	https://github.com/horizontalsystems	40654219
https://immunefi.com/bounty/utix/	-	-
https://immunefi.com/bounty/vaultcraft/	https://github.com/Popcorn-Limited	123101923
https://immunefi.com/bounty/velodromefinance/	https://github.com/velodrome-finance	104097115
https://immunefi.com/bounty/velvetcapital/	https://app.hats.finance/bug-bounties/velvet-capital-0xb495c253b33abd5cea007df2ff8ee9f61bc6d35e	-
https://immunefi.com/bounty/versagames/	https://github.com/versagames	93732120
https://immunefi.com/bounty/vesper/	https://github.com/vesperfi	75687793
https://immunefi.com/bounty/voltz/	https://github.com/Voltz-Protocol	97108948
https://immunefi.com/bounty/vyper/	https://github.com/vyperlang	57152025
https://immunefi.com/bounty/wardenswap/	https://github.com/WardenSwap	79742929
https://immunefi.com/bounty/waymont/	https://github.com/Waymont	118851644
https://immunefi.com/bounty/waymont/	https://github.com/pentagonxyz	87542233
https://immunefi.com/bounty/wepiggy	https://github.com/WePiggy	73585131
https://immunefi.com/bounty/wepiggy/	https://github.com/WePiggy	73585131
https://immunefi.com/bounty/wildcatprotocol/	https://github.com/wildcat-finance	113041915
https://immunefi.com/bounty/wombatexchange/	https://github.com/wombat-exchange	90596613
https://immunefi.com/bounty/woofi/	https://github.com/woonetwork	87958908
https://immunefi.com/bounty/wormhole/	https://github.com/certusone	41452357
https://immunefi.com/bounty/wormhole/	https://github.com/wormhole-foundation	110117883
https://immunefi.com/bounty/xcarnival/	https://github.com/xcarnival	82644942
https://immunefi.com/bounty/xendfinance/	https://github.com/xendfinance	71208973
https://immunefi.com/bounty/yamatoprotocol/	https://github.com/yamatoprotocol	141604419
https://immunefi.com/bounty/yearnfinance/	https://github.com/iearn-finance	79697034
https://immunefi.com/bounty/yearnfinance/	https://github.com/yearn	60162948
https://immunefi.com/bounty/yearnfinance/	https://github.com/yearn-clone	84646477
https://immunefi.com/bounty/yearnfinance/	https://github.com/zkYearnFinance	74988104
https://immunefi.com/bounty/yieldprotocol/	https://github.com/yieldprotocol	63413827
https://immunefi.com/bounty/yocash/	https://github.com/yocashofficial	133572784
https://immunefi.com/bounty/zenlink/	https://github.com/zenlinkpro	69228823
https://immunefi.com/bounty/zerion/	https://github.com/zeriontech	18306895
https://immunefi.com/bounty/zeroliquid/	https://github.com/ZeroLiquid-xyz	122118843
https://immunefi.com/bounty/zetachain/	https://github.com/zeta-chain	86979844
https://immunefi.com/bounty/zksync/	https://github.com/matter-labs	42489169
https://immunefi.com/bounty/zksyncera/	https://github.com/matter-labs	42489169
https://immunefi.com/bounty/zksyncera/	https://zksync.io/dev/bug-bounty.html	-
https://immunefi.com/bounty/zodiac/	https://github.com/gnosis	24954468
